location_id,trueskill_score
50f5609bfdc9f065f00052a7,20.4045353075
50f56203fdc9f065f0005893,18.9969784809
50f5625bfdc9f065f0005971,31.634622826
50f5609afdc9f065f000526a,21.8420908564
50f5612efdc9f065f00054f4,27.4920089563
50f561fafdc9f065f00057f9,26.9486417472
50f5608afdc9f065f00051b3,20.9879739342
50f560f2fdc9f065f000534f,25.2889532855
50f56092fdc9f065f0005233,16.585159089
50f5611dfdc9f065f0005411,22.0731828313
50f56258fdc9f065f0005932,16.4286201105
50f56125fdc9f065f0005477,17.7194403972
50f561c1fdc9f065f0005699,26.2212239909
50f561ccfdc9f065f0005751,32.9538720725
50f56267fdc9f065f00059e9,15.5598316432
50f56198fdc9f065f00055a0,21.740233066
50f5609bfdc9f065f00052c0,14.2726270033
50f56260fdc9f065f00059b3,20.6171955675
50f5625afdc9f065f0005959,16.2306196829
50f561f1fdc9f065f0005792,33.7917934775
50f561f6fdc9f065f00057e2,19.9437491522
50f560f5fdc9f065f0005382,14.9190627182
50f5608efdc9f065f00051fc,22.5863371512
50f56269fdc9f065f0005a5c,21.1732385029
50f5609afdc9f065f000529c,15.7527371518
50f5608dfdc9f065f00051f2,23.4663589166
50f56269fdc9f065f0005a63,27.6435245422
50f56089fdc9f065f00051a5,32.4736252124
50f5609bfdc9f065f00052c8,26.3224598611
50f56267fdc9f065f00059f9,22.8967243812
50f56099fdc9f065f0005252,21.4722240479
50f5608afdc9f065f00051c0,28.2406661513
50f56194fdc9f065f0005554,26.1245921058
50f560f0fdc9f065f000532e,22.0261722402
50f562e4fdc9f065f0005b84,24.796161719
50f56268fdc9f065f0005a4b,25.8134416854
50f56267fdc9f065f00059eb,16.7488304515
50f561fafdc9f065f00057fb,18.6927061077
50f562d8fdc9f065f0005abd,25.546076696
50f56260fdc9f065f00059c0,19.9619879331
50f5608dfdc9f065f00051e8,20.415827463
50f5611efdc9f065f0005416,19.0270423223
50f56204fdc9f065f00058c9,25.1426122914
50f5612dfdc9f065f00054ea,25.5389168422
50f561a0fdc9f065f000561c,21.7747290517
50f56198fdc9f065f0005588,17.605164122
50f5612ffdc9f065f000553e,25.775634303
50f56259fdc9f065f0005952,22.914814762
50f561a0fdc9f065f0005610,18.123874779
50f562d7fdc9f065f0005ab2,19.0618821919
50f561cbfdc9f065f0005708,26.9895152694
50f5608bfdc9f065f00051cc,20.2304499119
50f56266fdc9f065f00059cf,27.6504880795
50f560edfdc9f065f00052fc,23.1795081973
50f560fafdc9f065f00053b3,18.7480807615
50f56198fdc9f065f00055ac,25.4646420155
50f5612dfdc9f065f00054d1,15.2646653404
50f56061fdc9f065f000516e,17.2694889667
50f5612cfdc9f065f00054b8,24.2855508519
50f5608afdc9f065f00051ae,19.3079887462
50f562dafdc9f065f0005ae8,16.9768005535
50f561fafdc9f065f0005808,25.1566275812
50f561f0fdc9f065f000577f,24.8039529869
50f56194fdc9f065f0005551,27.6503929178
50f561f6fdc9f065f00057e8,12.8641816168
50f56204fdc9f065f000589b,19.57291987
50f5609bfdc9f065f00052bd,15.6547979221
50f5612cfdc9f065f00054b6,29.1654127023
50f561cbfdc9f065f0005736,36.2645456359
50f562e4fdc9f065f0005b8a,18.3538241726
50f56087fdc9f065f000518a,13.5683088846
50f5625ffdc9f065f000598c,24.294864261
50f56092fdc9f065f0005243,13.6728090844
50f5612efdc9f065f000550b,28.7401670949
50f56267fdc9f065f00059ff,28.2263029728
50f5619ffdc9f065f00055f2,19.8871504997
50f56125fdc9f065f0005494,24.9665139776
50f56198fdc9f065f000559a,28.4247056471
50f56122fdc9f065f000545a,18.3153113076
50f56061fdc9f065f0005171,23.228169892
50f561fbfdc9f065f000583d,22.5752024821
50f5619ffdc9f065f0005603,21.6478969782
50f561ccfdc9f065f000576a,15.9682246712
50f5609bfdc9f065f00052ac,25.3426758022
50f5609bfdc9f065f00052a8,21.527880909
50f56086fdc9f065f000517b,20.3672221391
50f56198fdc9f065f000558c,16.2145690477
50f56254fdc9f065f00058fe,26.2545780558
50f560fafdc9f065f00053c3,17.0897704966
50f5625ffdc9f065f00059aa,33.4933454754
50f56204fdc9f065f00058c1,16.9624007578
50f56121fdc9f065f0005445,20.6609192762
50f562e2fdc9f065f0005b3d,20.992071479
50f56205fdc9f065f00058fa,14.721493254
50f561cbfdc9f065f000572e,18.6852593132
50f561cbfdc9f065f0005700,25.0
50f561a0fdc9f065f0005637,18.2049701766
50f56092fdc9f065f000523e,17.2674742491
50f561f6fdc9f065f00057d9,21.1273370932
50f5609afdc9f065f0005287,23.9467148329
50f5609afdc9f065f0005268,16.5957761547
50f5609afdc9f065f000528e,17.1341186794
50f56198fdc9f065f000559c,19.7457719965
50f561ccfdc9f065f000573b,22.3972542039
50f56125fdc9f065f0005479,16.2306196829
50f5619ffdc9f065f0005606,35.1890939316
50f56268fdc9f065f0005a17,25.1011519308
50f56260fdc9f065f00059c5,19.7885629293
50f562dafdc9f065f0005ae6,22.7266473249
50f5612dfdc9f065f00054e1,26.3806762974
50f56091fdc9f065f000520d,21.9019507821
50f5619afdc9f065f00055c7,23.4543167633
50f561f3fdc9f065f00057bd,18.1240107855
50f560f9fdc9f065f000538f,16.657856457
50f56269fdc9f065f0005a76,25.7697198591
50f560fafdc9f065f000539c,15.6446631005
50f56203fdc9f065f0005889,26.0621623957
50f562e3fdc9f065f0005b6d,21.9554944155
50f562e2fdc9f065f0005b40,21.1091899901
50f5625afdc9f065f0005966,16.2960228227
50f5619ffdc9f065f00055db,26.4479319678
50f5608bfdc9f065f00051d4,25.7519184468
50f56125fdc9f065f000548b,20.5818144262
50f560eefdc9f065f0005315,26.3109186843
50f5612ffdc9f065f000553c,28.17907889
50f56259fdc9f065f000593a,23.3565340378
50f5625bfdc9f065f000597b,17.8522275112
50f5611ffdc9f065f0005430,15.4847890594
50f562e2fdc9f065f0005b21,22.8861695825
50f560fafdc9f065f00053c4,20.029557992
50f56125fdc9f065f00054a5,15.7788524877
50f56268fdc9f065f0005a21,15.6119484502
50f56203fdc9f065f0005886,17.5583160555
50f56120fdc9f065f000543e,26.2823516214
50f56126fdc9f065f00054af,31.639320905
50f560fafdc9f065f0005393,25.4707340969
50f5612dfdc9f065f00054e6,21.8070099909
50f5612ffdc9f065f000553f,14.251138915
50f562e3fdc9f065f0005b60,21.6339818151
50f561fafdc9f065f000581f,20.992608319
50f560fbfdc9f065f00053ef,19.6204676773
50f5625ffdc9f065f0005999,22.7235004012
50f562dafdc9f065f0005ad6,22.3738471689
50f5611ffdc9f065f000542d,33.8797251031
50f56204fdc9f065f00058ba,18.6054929613
50f562e3fdc9f065f0005b5d,13.587740389
50f562e3fdc9f065f0005b7e,31.1251727937
50f56268fdc9f065f0005a31,15.5335548422
50f56092fdc9f065f0005225,21.1452771819
50f561fbfdc9f065f000583f,29.6388117385
